roll_no,gender,attendence,test_preparation_course,math_score,reading_score,writing_score,science_score,average score,total_score,grade
1,Male,1,1,89,38,85,26,59.5,238,F
2,Male,1,0,65,100,67,96,82,328,B
3,Male,1,0,10,99,97,58,66,264,D
4,Male,1,1,22,51,41,84,49.5,198,F
5,Male,0,1,26,58,64,65,53.25,213,F
6,Male,1,0,40,49,69,48,51.5,206,F
7,Female,0,0,34,48,84,73,59.75,239,F
8,Male,1,1,25,80,34,17,39,156,F
9,Male,1,1,28,79,100,76,70.75,283,C
10,Male,1,0,71,22,85,39,54.25,217,F
11,Male,1,0,55,64,87,60,66.5,266,D
12,Male,1,0,49,53,54,55,54,211,F
13,Male,1,0,29,72,76,91,65.33333333,268,D
14,Female,0,1,18,70,66,45,44.33333333,199,F
15,Male,1,1,72,97,52,63,73.66666667,284,C
16,Male,0,0,23,96,34,54,51.75,207,F
17,Male,0,0,35,70,87,91,70.75,283,C
18,Male,0,1,38,82,82,73,68.75,275,D
19,Female,1,1,41,76,78,63,65,258,D
20,Male,1,1,22,73,66,75,56.66666667,236,F
21,Male,1,1,44,72,50,47,47,213,F
22,Male,1,1,49,68,62,54,61.33333333,233,F
23,Male,1,1,39,71,49,78,59.25,237,F
24,Male,1,1,85,97,43,57,70.5,282,C
25,Female,1,0,30,63,63,9,41.25,165,F
26,Male,1,1,100,38,74,95,76.75,307,C
27,Female,1,0,61,64,81,44,62.5,250,D
28,Male,0,0,47,49,98,46,60,240,D
29,Male,0,0,37,57,57,82,58.25,233,F
30,Male,0,1,49,54,61,78,60.5,242,D
31,Male,1,1,72,89,64,81,76.5,306,C
32,Female,0,0,18,69,82,9,44.5,178,F
33,Male,0,0,11,67,60,31,42.25,169,F
34,Male,1,1,41,77,97,65,70,280,C
35,Male,1,0,32,71,74,70,61.75,247,D
36,Male,1,0,85,76,74,57,73,292,C
37,Male,1,0,78,82,52,71,70.75,283,C
38,Female,1,1,36,70,57,93,64,256,D
39,Male,0,0,68,66,86,99,79.75,319,C
40,Male,1,0,97,89,64,66,79,316,C
41,Male,1,0,38,97,55,62,63,252,D
42,Male,1,0,38,92,95,50,68.75,275,D
43,Male,1,0,49,38,54,65,52.33333333,206,F
44,Male,0,0,78,72,81,71,76.66666667,302,C
45,Male,1,0,64,81,66,96,80.33333333,307,C
46,Male,1,0,60,43,33,63,45.33333333,199,F
47,Female,0,0,60,56,78,67,65.25,261,D
48,Male,0,0,38,90,53,60,60.25,241,D
49,Male,0,0,69,98,98,46,77.75,311,C
50,Male,0,0,87,63,48,55,63.25,253,D
51,Male,1,0,83,56,66,63,69.5,268,D
52,Female,0,1,42,64,57,94,64.25,257,D
53,Male,1,1,72,72,69,28,56.33333333,241,D
54,Male,1,0,49,100,59,9,56,217,F
55,Male,0,0,52,98,73,75,74.5,298,C
56,Male,1,1,65,66,60,57,62,248,D
57,Male,1,1,27,55,100,38,55,220,F
58,Male,0,0,46,91,30,69,59,236,F
59,Female,1,1,12,83,74,63,58,232,F
60,Male,1,0,51,73,100,60,71,284,C
61,Male,1,0,32,100,77,61,67.5,270,D
62,Male,1,0,75,86,73,79,78.25,313,C
63,Male,0,1,60,53,82,71,66.5,266,D
64,Male,1,0,20,76,63,71,57.5,230,F
65,Male,1,1,85,82,80,72,79.75,319,C
66,Male,1,0,81,88,100,100,92.25,369,A
67,Male,1,0,98,40,32,51,55.25,221,F
68,Male,1,1,72,90,61,65,72,288,C
69,Female,1,0,83,89,56,74,75.5,302,C
70,Male,1,0,100,62,32,74,67,268,D
71,Male,0,0,24,86,68,52,57.5,230,F
72,Male,1,0,71,90,68,72,75.25,301,C
73,Female,1,0,20,73,100,56,62.25,249,D
